"date","open","high","low","close","adj","volume"
2024-04-30,173.330001831055,174.990005493164,170,170.330001831055,168.793838500977,65934800
2024-05-01,169.580001831055,172.710006713867,169.110000610352,169.300003051758,167.77311706543,50383100
2024-05-02,172.509994506836,173.419998168945,170.889999389648,173.029998779297,171.469482421875,94214900
2024-05-03,186.649993896484,187,182.660003662109,183.380004882812,181.726150512695,163224100
2024-05-06,182.350006103516,184.199996948242,180.419998168945,181.710006713867,180.071197509766,78569700
2024-05-07,183.449996948242,184.899993896484,181.320007324219,182.399993896484,180.754959106445,77305800
2024-05-08,182.850006103516,183.070007324219,181.449996948242,182.740005493164,181.091903686523,45057100
2024-05-09,182.559997558594,184.660003662109,182.110000610352,184.570007324219,182.905410766602,48983000
2024-05-10,184.899993896484,185.089996337891,182.130004882812,183.050003051758,181.645172119141,50759500
2024-05-13,185.440002441406,187.100006103516,184.619995117188,186.279998779297,184.850357055664,72044800
2024-05-14,187.509994506836,188.300003051758,186.289993286133,187.429992675781,185.991516113281,52393600
2024-05-15,187.910003662109,190.649993896484,187.369995117188,189.720001220703,188.26399230957,70400000
2024-05-16,190.470001220703,191.100006103516,189.660003662109,189.839996337891,188.383026123047,52845200
2024-05-17,189.509994506836,190.809997558594,189.179992675781,189.869995117188,188.412826538086,41282900
2024-05-20,189.330001831055,191.919998168945,189.009994506836,191.039993286133,189.573822021484,44361300
2024-05-21,191.089996337891,192.729995727539,190.919998168945,192.350006103516,190.873794555664,42309400
2024-05-22,192.270004272461,192.820007324219,190.270004272461,190.899993896484,189.434906005859,34648500
2024-05-23,190.979995727539,191,186.630004882812,186.880004882812,185.445770263672,51005900
2024-05-24,188.820007324219,190.580001831055,188.039993286133,189.979995727539,188.521942138672,36327000
2024-05-28,191.509994506836,193,189.100006103516,189.990005493164,188.53190612793,52280100
2024-05-29,189.610000610352,192.25,189.509994506836,190.289993286133,188.82958984375,53068000
2024-05-30,190.759994506836,192.179992675781,190.630004882812,191.289993286133,189.821899414062,49889100
2024-05-31,191.440002441406,192.570007324219,189.910003662109,192.25,190.774551391602,75158300
2024-06-03,192.899993896484,194.990005493164,192.520004272461,194.029998779297,192.540878295898,50080500
2024-06-04,194.639999389648,195.320007324219,193.029998779297,194.350006103516,192.858428955078,47471400
2024-06-05,195.399993896484,196.899993896484,194.869995117188,195.869995117188,194.366760253906,54156800
2024-06-06,195.690002441406,196.5,194.169998168945,194.479995727539,192.987442016602,41181800
2024-06-07,194.649993896484,196.940002441406,194.139999389648,196.889999389648,195.378952026367,53103900
2024-06-10,196.899993896484,197.300003051758,192.149993896484,193.119995117188,191.637878417969,97010200
2024-06-11,193.649993896484,207.160003662109,193.630004882812,207.149993896484,205.560195922852,172373300
2024-06-12,207.369995117188,220.199996948242,206.899993896484,213.070007324219,211.434768676758,198134300
2024-06-13,214.740005493164,216.75,211.600006103516,214.240005493164,212.595794677734,97862700
2024-06-14,213.850006103516,215.169998168945,211.300003051758,212.490005493164,210.859222412109,70122700
2024-06-17,213.369995117188,218.949996948242,212.720001220703,216.669998168945,215.007125854492,93728300
2024-06-18,217.589996337891,218.630004882812,213,214.289993286133,212.645385742188,79943300
2024-06-20,213.929992675781,214.240005493164,208.850006103516,209.679992675781,208.070770263672,86172500
